iter	Passed	Remaining
340	223	432
341	224	431
342	224	430
343	225	429
344	225	428
345	226	427
346	226	426
347	227	425
348	227	424
349	228	423
350	228	422
351	229	421
352	229	420
353	229	419
354	230	418
355	230	417
356	231	416
357	231	415
358	231	414
359	232	413
360	232	411
361	233	410
362	233	409
363	233	408
364	234	407
365	234	407
366	235	406
367	235	405
368	236	404
369	236	403
370	237	402
371	237	401
372	238	400
373	238	399
374	238	398
375	239	397
376	239	396
377	240	395
378	240	394
379	240	393
380	241	392
381	241	391
382	242	390
383	242	389
384	243	388
385	243	387
386	243	386
387	244	385
388	244	384
389	245	383
390	245	382
391	246	381
392	246	380
393	246	379
394	247	378
395	247	377
396	248	376
397	248	375
398	249	375
399	249	374
400	250	373
401	250	372
402	251	371
403	251	371
404	251	370
405	252	369
406	252	368
407	253	367
408	253	366
409	253	365
410	254	364
411	254	363
412	255	362
413	255	361
414	256	360
415	256	360
416	256	359
417	257	358
418	257	357
419	258	356
420	258	355
421	259	354
422	259	354
423	260	353
424	260	352
425	260	351
426	261	350
427	261	349
428	262	348
429	262	348
430	262	347
431	263	346
432	263	345
433	264	344
434	264	344
435	265	343
436	266	342
437	266	341
438	266	341
439	267	340
440	267	339
441	268	338
442	268	337
443	268	336
444	269	335
445	269	335
446	270	334
447	270	333
448	271	332
449	271	331
450	272	331
451	272	330
452	272	329
453	273	328
454	273	327
455	274	326
456	274	326
457	274	325
458	275	324
459	275	323
460	276	322
461	276	322
462	277	321
463	277	320
464	277	319
465	278	319
466	278	318
467	279	317
468	279	316
469	280	316
470	280	315
471	281	314
472	281	313
473	282	312
474	282	312
475	282	311
476	283	310
477	283	309
478	284	309
479	284	308
480	284	307
481	285	306
482	285	305
483	286	305
484	286	304
485	287	303
486	287	302
487	287	302
488	288	301
489	288	300
490	289	299
491	289	298
492	289	298
493	290	297
494	290	296
495	291	295
496	291	295
497	292	294
498	292	293
499	293	293
500	293	292
501	293	291
502	294	290
503	294	290
504	295	289
505	295	288
506	296	288
507	296	287
508	297	286
509	297	285
510	298	285
511	298	284
512	298	283
513	299	283
514	299	282
515	300	281
516	300	280
517	301	280
518	301	279
519	301	278
520	302	277
521	302	277
522	303	276
523	303	275
524	303	274
525	304	274
526	304	273
527	305	272
528	305	272
529	306	271
530	306	270
531	307	270
532	307	269
533	308	268
534	308	268
535	308	267
536	309	266
537	309	266
538	310	265
539	310	264
540	311	264
541	311	263
542	312	262
543	312	262
544	313	261
545	313	260
546	313	259
547	314	259
548	314	258
549	315	257
550	315	257
551	315	256
552	316	255
553	316	255
554	317	254
555	317	253
556	318	252
557	318	252
558	318	251
559	319	250
560	319	250
561	320	249
562	320	248
563	320	248
564	321	247
565	321	246
566	322	246
567	322	245
568	323	244
569	323	244
570	324	243
571	324	242
572	325	242
573	325	241
574	325	240
575	326	240
576	326	239
577	327	238
578	327	238
579	328	237
580	328	236
581	329	236
582	329	235
583	329	235
584	330	234
585	330	233
586	331	233
587	331	232
588	332	231
589	332	231
590	332	230
591	333	229
592	333	229
593	334	228
594	334	227
595	335	227
596	335	226
597	336	225
598	336	225
599	337	224
600	337	224
601	337	223
602	338	222
603	338	222
604	339	221
605	339	220
606	340	220
607	340	219
608	340	218
609	341	218
610	341	217
611	342	216
612	342	216
613	342	215
614	343	214
615	343	214
616	344	213
617	344	212
618	344	212
619	345	211
620	345	211
621	346	210
622	346	209
623	347	209
624	347	208
625	347	207
626	348	207
627	348	206
628	349	205
629	349	205
630	350	204
631	350	204
632	350	203
633	351	202
634	351	202
635	352	201
636	352	201
637	353	200
638	353	199
639	354	199
640	354	198
641	354	197
642	355	197
643	355	196
644	356	196
645	356	195
646	357	194
647	357	194
648	357	193
649	358	192
650	358	192
651	359	191
652	359	191
653	359	190
654	360	189
655	360	189
656	361	188
657	361	187
658	362	187
659	362	186
660	362	186
661	363	185
662	363	184
663	364	184
664	364	183
665	364	183
666	365	182
667	365	181
668	366	181
669	366	180
670	367	180
671	367	179
672	368	178
673	368	178
674	368	177
675	369	177
676	369	176
677	370	175
678	370	175
679	370	174
680	371	173
681	371	173
682	372	172
683	372	172
684	373	171
685	373	171
686	374	170
687	374	169
688	374	169
689	375	168
690	375	167
691	376	167
692	376	166
693	377	166
694	377	165
695	377	165
696	378	164
697	378	163
698	379	163
699	379	162
700	380	162
701	380	161
702	381	161
703	381	160
704	382	159
705	382	159
706	382	158
707	383	158
708	383	157
709	384	156
710	384	156
711	385	155
712	385	155
713	385	154
714	386	153
715	386	153
716	387	152
717	387	152
718	387	151
719	388	151
720	388	150
721	389	149
722	389	149
723	390	148
724	390	148
725	390	147
726	391	146
727	391	146
728	392	145
729	392	145
730	393	144
731	393	144
732	393	143
733	394	142
734	394	142
735	395	141
736	395	141
737	396	140
738	396	140
739	396	139
740	397	138
741	397	138
742	398	137
743	398	137
744	399	136
745	399	136
746	400	135
747	400	134
748	401	134
749	401	133
750	401	133
751	402	132
752	402	132
753	403	131
754	403	130
755	403	130
756	404	129
757	404	129
758	405	128
759	405	128
760	406	127
761	406	126
762	406	126
763	407	125
764	407	125
765	408	124
766	408	124
767	409	123
768	409	123
769	410	122
770	410	121
771	411	121
772	411	120
773	412	120
774	412	119
775	412	119
776	413	118
777	413	118
778	414	117
779	414	116
780	415	116
781	415	115
782	415	115
783	416	114
784	416	114
785	417	113
786	417	113
787	418	112
788	418	111
789	418	111
790	419	110
791	419	110
792	420	109
793	420	109
794	421	108
795	421	108
796	421	107
797	422	106
798	423	106
799	423	105
800	424	105
801	424	104
802	425	104
803	425	103
804	426	103
805	426	102
806	427	102
807	427	101
808	427	101
809	428	100
810	428	99
811	429	99
812	429	98
813	430	98
814	430	97
815	431	97
816	431	96
817	431	96
818	432	95
819	432	95
820	433	94
821	433	93
822	434	93
823	434	92
824	435	92
825	435	91
826	436	91
827	436	90
828	437	90
829	437	89
830	438	89
831	438	88
832	438	87
833	439	87
834	439	86
835	440	86
836	440	85
837	441	85
838	441	84
839	442	84
840	442	83
841	443	83
842	443	82
843	443	82
844	444	81
845	444	80
846	445	80
847	445	79
848	445	79
849	446	78
850	446	78
851	447	77
852	447	77
853	448	76
854	448	76
855	449	75
856	449	75
857	450	74
858	450	73
859	450	73
860	451	72
861	451	72
862	452	71
863	452	71
864	453	70
865	453	70
866	453	69
867	454	69
868	454	68
869	455	68
870	455	67
871	456	66
872	456	66
873	457	65
874	457	65
875	458	64
876	458	64
877	459	63
878	459	63
879	459	62
880	460	62
881	460	61
882	461	61
883	461	60
884	462	60
885	462	59
886	462	58
887	463	58
888	463	57
889	464	57
890	464	56
891	464	56
892	465	55
893	465	55
894	466	54
895	466	54
896	467	53
897	467	53
898	468	52
899	468	52
900	469	51
901	469	51
902	470	50
903	470	50
904	471	49
905	472	48
906	472	48
907	473	47
908	473	47
909	474	46
910	474	46
911	475	45
912	475	45
913	476	44
914	476	44
915	477	43
916	477	43
917	478	42
918	478	42
919	479	41
920	479	41
921	479	40
922	480	40
923	480	39
924	481	39
925	481	38
926	482	37
927	482	37
928	483	36
929	484	36
930	484	35
931	485	35
932	486	34
933	486	34
934	487	33
935	488	33
936	489	32
937	489	32
938	490	31
939	491	31
940	492	30
941	492	30
942	493	29
943	494	29
944	494	28
945	495	28
946	496	27
947	496	27
948	497	26
949	498	26
950	499	25
951	500	25
952	500	24
953	501	24
954	502	23
955	502	23
956	503	22
957	504	22
958	505	21
959	505	21
960	506	20
961	507	20
962	507	19
963	508	18
964	509	18
965	509	17
966	510	17
967	511	16
968	511	16
969	512	15
970	513	15
971	513	14
972	514	14
973	515	13
974	515	13
975	516	12
976	517	12
977	518	11
978	519	11
979	519	10
980	520	10
981	521	9
982	521	9
983	522	8
984	523	7
985	523	7
986	524	6
987	525	6
988	525	5
989	526	5
990	527	4
991	528	4
992	528	3
993	529	3
994	530	2
995	530	2
996	531	1
997	532	1
998	532	0
999	533	0
